nohup: ignoring input
Using /tmp/torch_extensions as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /tmp/torch_extensions/matrix_op_cuda/build.ninja...
Building extension module matrix_op_cuda...
1.9.0.git.kitware.dyndep-1.jobserver-1
2020-05-08 10:54:09,581 - INFO - server 启动...
2020-05-08 10:54:09,581 - INFO - 等待 clients 注册...
2020-05-08 10:54:30,153 - INFO - Bob 注册成功
2020-05-08 10:54:45,424 - INFO - Alan 注册成功
2020-05-08 10:55:11,852 - INFO - John 注册成功
2020-05-08 10:55:11,852 - INFO - clients 注册完毕！
2020-05-08 10:55:11,852 - INFO - ***** current epoch is 0 *****
2020-05-08 10:55:13,854 - INFO - 向 clients 发送模型...
2020-05-08 10:55:14,765 - INFO - 向 clients 发送模型完毕！
2020-05-08 10:55:14,765 - INFO - 等待 clients 发送模型...
2020-05-08 10:55:15,028 - INFO - 接收 model_Param_Bob_v0.pth 成功
2020-05-08 10:55:15,291 - INFO - 接收 model_Param_Alan_v0.pth 成功
2020-05-08 10:55:15,554 - INFO - 接收 model_Param_John_v0.pth 成功
2020-05-08 10:55:15,555 - INFO - 接收 clients 模型完毕！
2020-05-08 10:55:19,776 - INFO - ***** current epoch is 1 *****
2020-05-08 10:55:21,778 - INFO - 向 clients 发送模型...
2020-05-08 10:55:22,758 - INFO - 向 clients 发送模型完毕！
2020-05-08 10:55:22,758 - INFO - 等待 clients 发送模型...
2020-05-08 10:58:03,806 - INFO - 接收 model_Param_Alan_v1.pth 成功
2020-05-08 11:00:22,795 - INFO - 接收 model_Param_John_v1.pth 成功
2020-05-08 11:00:47,796 - INFO - 接收 model_Param_Bob_v1.pth 成功
2020-05-08 11:00:47,796 - INFO - 接收 clients 模型完毕！
2020-05-08 11:00:49,975 - INFO - ***** current epoch is 2 *****
2020-05-08 11:00:51,978 - INFO - 向 clients 发送模型...
2020-05-08 11:00:52,761 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:00:52,761 - INFO - 等待 clients 发送模型...
2020-05-08 11:03:37,395 - INFO - 接收 model_Param_Alan_v2.pth 成功
2020-05-08 11:05:45,505 - INFO - 接收 model_Param_John_v2.pth 成功
2020-05-08 11:06:09,968 - INFO - 接收 model_Param_Bob_v2.pth 成功
2020-05-08 11:06:09,969 - INFO - 接收 clients 模型完毕！
2020-05-08 11:06:12,128 - INFO - ***** current epoch is 3 *****
2020-05-08 11:06:14,131 - INFO - 向 clients 发送模型...
2020-05-08 11:06:14,986 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:06:14,986 - INFO - 等待 clients 发送模型...
2020-05-08 11:09:09,883 - INFO - 接收 model_Param_Alan_v3.pth 成功
2020-05-08 11:11:22,279 - INFO - 接收 model_Param_John_v3.pth 成功
2020-05-08 11:12:03,204 - INFO - 接收 model_Param_Bob_v3.pth 成功
2020-05-08 11:12:03,204 - INFO - 接收 clients 模型完毕！
2020-05-08 11:12:05,361 - INFO - ***** current epoch is 4 *****
2020-05-08 11:12:07,364 - INFO - 向 clients 发送模型...
2020-05-08 11:12:08,161 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:12:08,162 - INFO - 等待 clients 发送模型...
2020-05-08 11:14:56,290 - INFO - 接收 model_Param_Alan_v4.pth 成功
2020-05-08 11:17:30,565 - INFO - 接收 model_Param_John_v4.pth 成功
2020-05-08 11:17:37,204 - INFO - 接收 model_Param_Bob_v4.pth 成功
2020-05-08 11:17:37,204 - INFO - 接收 clients 模型完毕！
2020-05-08 11:17:39,362 - INFO - ***** current epoch is 5 *****
2020-05-08 11:17:41,365 - INFO - 向 clients 发送模型...
2020-05-08 11:17:42,232 - INFO - 向 clients 发送模型完毕！
2020-05-08 11:17:42,233 - INFO - 等待 clients 发送模型...
2020-05-08 11:20:08,566 - INFO - 接收 model_Param_Alan_v5.pth 成功
2020-05-08 11:22:46,889 - INFO - 接收 model_Param_John_v5.pth 成功
2020-05-08 11:23:18,439 - INFO - 接收 model_Param_Bob_v5.pth 成功
2020-05-08 11:23:18,439 - INFO - 接收 clients 模型完毕！
